2022-11-04 12:55:57,945 INFO  Logger.cs: 70 - 
2022-11-04 14:23:32,991 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem
2022-11-04 14:23:32,996 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-11-04 14:23:32,999 INFO  ExportHelper.cs: 153 - Creating package directories with name agrorob-simplified-assem and save path C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob
2022-11-04 14:23:35,440 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\CMakeLists.txt
2022-11-04 14:23:35,441 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\config\joint_names_agrorob-simplified-assem.yaml
2022-11-04 14:23:35,443 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\package.xml
2022-11-04 14:23:35,444 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\package.xml
2022-11-04 14:23:35,449 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\launch\
2022-11-04 14:23:35,453 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\launch\
2022-11-04 14:23:35,454 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-11-04 14:23:35,456 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-11-04 14:23:35,459 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-11-04 14:23:35,460 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-11-04 14:23:35,470 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-11-04 14:23:35,472 INFO  ExportHelper.cs: 197 - Hiding all components
2022-11-04 14:23:36,155 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-11-04 14:23:36,160 INFO  ExportHelper.cs: 270 - Exporting link: body
2022-11-04 14:23:36,161 INFO  ExportHelper.cs: 272 - Link body has 4 children
2022-11-04 14:23:36,162 INFO  ExportHelper.cs: 270 - Exporting link: shin_FR
2022-11-04 14:23:36,163 INFO  ExportHelper.cs: 272 - Link shin_FR has 1 children
2022-11-04 14:23:36,164 INFO  ExportHelper.cs: 270 - Exporting link: wheel_FR
2022-11-04 14:23:36,165 INFO  ExportHelper.cs: 272 - Link wheel_FR has 0 children
2022-11-04 14:23:36,167 INFO  ExportHelper.cs: 317 - wheel_FR: Exporting STL with coordinate frame Origin_shin_wheel_FR
2022-11-04 14:23:36,169 INFO  ExportHelper.cs: 322 - wheel_FR: Reference geometry name 
2022-11-04 14:23:37,596 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\meshes\wheel_FR.STL
2022-11-04 14:23:38,513 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-04 14:23:38,514 INFO  ExportHelper.cs: 317 - shin_FR: Exporting STL with coordinate frame Origin_body_shin_FR
2022-11-04 14:23:38,515 INFO  ExportHelper.cs: 322 - shin_FR: Reference geometry name 
2022-11-04 14:23:38,553 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\meshes\shin_FR.STL
2022-11-04 14:23:38,971 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-04 14:23:38,973 INFO  ExportHelper.cs: 270 - Exporting link: shin_FL
2022-11-04 14:23:38,975 INFO  ExportHelper.cs: 272 - Link shin_FL has 1 children
2022-11-04 14:23:38,976 INFO  ExportHelper.cs: 270 - Exporting link: Wheel_FL
2022-11-04 14:23:38,977 INFO  ExportHelper.cs: 272 - Link Wheel_FL has 0 children
2022-11-04 14:23:38,977 INFO  ExportHelper.cs: 317 - Wheel_FL: Exporting STL with coordinate frame Origin_shin_wheel_FL
2022-11-04 14:23:38,977 INFO  ExportHelper.cs: 322 - Wheel_FL: Reference geometry name 
2022-11-04 14:23:38,998 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\meshes\Wheel_FL.STL
2022-11-04 14:23:39,507 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-04 14:23:39,508 INFO  ExportHelper.cs: 317 - shin_FL: Exporting STL with coordinate frame Origin_body_shin_FL
2022-11-04 14:23:39,508 INFO  ExportHelper.cs: 322 - shin_FL: Reference geometry name 
2022-11-04 14:23:39,531 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\meshes\shin_FL.STL
2022-11-04 14:23:39,903 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-04 14:23:39,905 INFO  ExportHelper.cs: 270 - Exporting link: shin_RR
2022-11-04 14:23:39,906 INFO  ExportHelper.cs: 272 - Link shin_RR has 1 children
2022-11-04 14:23:39,908 INFO  ExportHelper.cs: 270 - Exporting link: wheel_RR
2022-11-04 14:23:39,909 INFO  ExportHelper.cs: 272 - Link wheel_RR has 0 children
2022-11-04 14:23:39,909 INFO  ExportHelper.cs: 317 - wheel_RR: Exporting STL with coordinate frame Origin_shin_wheel_RR
2022-11-04 14:23:39,910 INFO  ExportHelper.cs: 322 - wheel_RR: Reference geometry name 
2022-11-04 14:23:39,931 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\meshes\wheel_RR.STL
2022-11-04 14:23:40,460 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-04 14:23:40,461 INFO  ExportHelper.cs: 317 - shin_RR: Exporting STL with coordinate frame Origin_body_shin_RR
2022-11-04 14:23:40,461 INFO  ExportHelper.cs: 322 - shin_RR: Reference geometry name 
2022-11-04 14:23:40,483 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\meshes\shin_RR.STL
2022-11-04 14:23:40,869 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-04 14:23:40,872 INFO  ExportHelper.cs: 270 - Exporting link: shin_RL
2022-11-04 14:23:40,873 INFO  ExportHelper.cs: 272 - Link shin_RL has 1 children
2022-11-04 14:23:40,875 INFO  ExportHelper.cs: 270 - Exporting link: wheel_RL
2022-11-04 14:23:40,879 INFO  ExportHelper.cs: 272 - Link wheel_RL has 0 children
2022-11-04 14:23:40,879 INFO  ExportHelper.cs: 317 - wheel_RL: Exporting STL with coordinate frame Origin_shin_wheel_RL
2022-11-04 14:23:40,880 INFO  ExportHelper.cs: 322 - wheel_RL: Reference geometry name 
2022-11-04 14:23:40,959 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\meshes\wheel_RL.STL
2022-11-04 14:23:41,474 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-04 14:23:41,476 INFO  ExportHelper.cs: 317 - shin_RL: Exporting STL with coordinate frame Origin_body_shin_RL
2022-11-04 14:23:41,477 INFO  ExportHelper.cs: 322 - shin_RL: Reference geometry name 
2022-11-04 14:23:41,503 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\meshes\shin_RL.STL
2022-11-04 14:23:41,886 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-04 14:23:41,887 INFO  ExportHelper.cs: 317 - body: Exporting STL with coordinate frame Origin_global
2022-11-04 14:23:41,888 INFO  ExportHelper.cs: 322 - body: Reference geometry name 
2022-11-04 14:23:41,907 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\meshes\body.STL
2022-11-04 14:23:53,448 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-04 14:23:53,449 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-11-04 14:23:53,574 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-11-04 14:23:53,575 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-11-04 14:23:53,576 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\urdf\agrorob-simplified-assem.urdf
2022-11-04 14:23:53,591 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\urdf\agrorob-simplified-assem.csv
2022-11-04 14:23:53,625 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-04 14:23:53,626 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-04 14:23:53,626 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-04 14:23:53,627 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-04 14:23:53,627 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-04 14:23:53,628 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-04 14:23:53,628 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-04 14:23:53,629 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-04 14:23:53,629 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-04 14:23:53,630 INFO  ExportHelper.cs: 234 - Copying log file
2022-11-04 14:23:53,635 INFO  ExportHelper.cs: 439 - Copying C:\Users\imane\sw2urdf_logs\sw2urdf.log to C:\Users\imane\Desktop\pit-agrorob\urdf-agrorob\agrorob-simplified-assem\export.log
